data,codigo,regiao,nome,moeda,fechamento
2026-02-18,EURBRL,FX,EUR/BRL,BRL,6.1805
2026-02-19,EURBRL,FX,EUR/BRL,BRL,6.1652
2026-02-20,EURBRL,FX,EUR/BRL,BRL,6.1237
2026-02-23,EURBRL,FX,EUR/BRL,BRL,6.1125
2026-02-24,EURBRL,FX,EUR/BRL,BRL,6.0938
2026-02-25,EURBRL,FX,EUR/BRL,BRL,6.0606
2026-02-26,EURBRL,FX,EUR/BRL,BRL,6.0496
2026-02-27,EURBRL,FX,EUR/BRL,BRL,6.0569
2026-03-02,EURBRL,FX,EUR/BRL,BRL,6.038
2026-03-03,EURBRL,FX,EUR/BRL,BRL,6.0423
2026-03-04,EURBRL,FX,EUR/BRL,BRL,6.1237
2026-03-05,EURBRL,FX,EUR/BRL,BRL,6.079
2026-03-06,EURBRL,FX,EUR/BRL,BRL,6.105
2026-03-09,EURBRL,FX,EUR/BRL,BRL,6.06
2026-03-10,EURBRL,FX,EUR/BRL,BRL,6.0423
2026-03-11,EURBRL,FX,EUR/BRL,BRL,5.988
2026-03-12,EURBRL,FX,EUR/BRL,BRL,5.988
2026-03-13,EURBRL,FX,EUR/BRL,BRL,6.035
2026-03-16,EURBRL,FX,EUR/BRL,BRL,6.029
2026-03-17,EURBRL,FX,EUR/BRL,BRL,6.0132
2026-03-18,EURBRL,FX,EUR/BRL,BRL,5.988
2026-03-19,EURBRL,FX,EUR/BRL,BRL,6.0277
2026-03-20,EURBRL,FX,EUR/BRL,BRL,6.0386
2026-03-23,EURBRL,FX,EUR/BRL,BRL,6.035
2026-03-24,EURBRL,FX,EUR/BRL,BRL,6.068
2026-03-25,EURBRL,FX,EUR/BRL,BRL,6.0716
2026-03-26,EURBRL,FX,EUR/BRL,BRL,6.0496
2026-03-27,EURBRL,FX,EUR/BRL,BRL,6.035
2026-03-30,EURBRL,FX,EUR/BRL,BRL,6.0132
2026-03-31,EURBRL,FX,EUR/BRL,BRL,6.0277
2026-04-01,EURBRL,FX,EUR/BRL,BRL,6.006
2026-04-02,EURBRL,FX,EUR/BRL,BRL,5.9701
2026-04-03,EURBRL,FX,EUR/BRL,BRL,5.9453
2026-04-06,EURBRL,FX,EUR/BRL,BRL,5.9312
2026-04-07,EURBRL,FX,EUR/BRL,BRL,5.9242
2026-04-08,EURBRL,FX,EUR/BRL,BRL,6.0132
2026-04-09,EURBRL,FX,EUR/BRL,BRL,5.9418
2026-04-10,EURBRL,FX,EUR/BRL,BRL,5.9524
2026-04-13,EURBRL,FX,EUR/BRL,BRL,5.8377
2026-04-14,EURBRL,FX,EUR/BRL,BRL,5.872
2026-04-15,EURBRL,FX,EUR/BRL,BRL,5.8754
2026-04-16,EURBRL,FX,EUR/BRL,BRL,5.8893
2026-04-17,EURBRL,FX,EUR/BRL,BRL,5.8754
2026-04-20,EURBRL,FX,EUR/BRL,BRL,5.872
2026-04-21,EURBRL,FX,EUR/BRL,BRL,5.8309
2026-04-22,EURBRL,FX,EUR/BRL,BRL,5.8754
2026-04-23,EURBRL,FX,EUR/BRL,BRL,5.8309
2026-04-24,EURBRL,FX,EUR/BRL,BRL,5.872
2026-04-27,EURBRL,FX,EUR/BRL,BRL,5.8241
2026-04-28,EURBRL,FX,EUR/BRL,BRL,5.8582
2026-04-29,EURBRL,FX,EUR/BRL,BRL,5.848
2026-04-30,EURBRL,FX,EUR/BRL,BRL,5.8582
2026-05-01,EURBRL,FX,EUR/BRL,BRL,5.8241
2026-05-04,EURBRL,FX,EUR/BRL,BRL,5.8072
2026-05-05,EURBRL,FX,EUR/BRL,BRL,5.8241
2026-05-06,EURBRL,FX,EUR/BRL,BRL,5.767
2026-05-07,EURBRL,FX,EUR/BRL,BRL,5.7937
2026-05-08,EURBRL,FX,EUR/BRL,BRL,5.7937
2026-05-11,EURBRL,FX,EUR/BRL,BRL,5.777
2026-05-12,EURBRL,FX,EUR/BRL,BRL,5.7737
2026-05-13,EURBRL,FX,EUR/BRL,BRL,5.7604
2026-05-14,EURBRL,FX,EUR/BRL,BRL,5.8824
2026-05-15,EURBRL,FX,EUR/BRL,BRL,5.8309
2026-05-18,EURBRL,FX,EUR/BRL,BRL,5.872
2026-05-19,EURBRL,FX,EUR/BRL,BRL,5.8343
2026-05-20,EURBRL,FX,EUR/BRL,BRL,5.8651
2026-05-21,EURBRL,FX,EUR/BRL,BRL,5.8207
2026-05-22,EURBRL,FX,EUR/BRL,BRL,5.8241
2026-05-25,EURBRL,FX,EUR/BRL,BRL,5.8445
2026-05-26,EURBRL,FX,EUR/BRL,BRL,5.8241
2026-05-27,EURBRL,FX,EUR/BRL,BRL,5.8651
2026-05-28,EURBRL,FX,EUR/BRL,BRL,5.8893
2026-05-29,EURBRL,FX,EUR/BRL,BRL,5.8824
2026-06-01,EURBRL,FX,EUR/BRL,BRL,5.8651
2026-06-02,EURBRL,FX,EUR/BRL,BRL,5.8582
2026-06-03,EURBRL,FX,EUR/BRL,BRL,5.8309
2026-06-04,EURBRL,FX,EUR/BRL,BRL,5.8893
2026-06-05,EURBRL,FX,EUR/BRL,BRL,5.872
2026-06-08,EURBRL,FX,EUR/BRL,BRL,5.963
2026-06-09,EURBRL,FX,EUR/BRL,BRL,5.9916
2026-06-10,EURBRL,FX,EUR/BRL,BRL,5.9809
2026-06-11,EURBRL,FX,EUR/BRL,BRL,5.9844
2026-06-12,EURBRL,FX,EUR/BRL,BRL,5.9137
2026-06-15,EURBRL,FX,EUR/BRL,BRL,5.8685
2026-06-16,EURBRL,FX,EUR/BRL,BRL,5.8789
2026-06-17,EURBRL,FX,EUR/BRL,BRL,5.9172
2026-06-18,EURBRL,FX,EUR/BRL,BRL,5.9173
2025-12-10,IBOV,BR,Ibovespa,BRL,159075.0
2025-12-11,IBOV,BR,Ibovespa,BRL,159189.0
2025-12-12,IBOV,BR,Ibovespa,BRL,160766.0
2025-12-15,IBOV,BR,Ibovespa,BRL,162482.0
2025-12-16,IBOV,BR,Ibovespa,BRL,158578.0
2025-12-17,IBOV,BR,Ibovespa,BRL,157327.0
2025-12-18,IBOV,BR,Ibovespa,BRL,157923.0
2025-12-19,IBOV,BR,Ibovespa,BRL,158473.0
2025-12-22,IBOV,BR,Ibovespa,BRL,158142.0
2025-12-23,IBOV,BR,Ibovespa,BRL,160456.0
2025-12-26,IBOV,BR,Ibovespa,BRL,160897.0
2025-12-29,IBOV,BR,Ibovespa,BRL,160490.0
2025-12-30,IBOV,BR,Ibovespa,BRL,161125.0
2026-01-02,IBOV,BR,Ibovespa,BRL,160539.0
2026-01-05,IBOV,BR,Ibovespa,BRL,161870.0
2026-01-06,IBOV,BR,Ibovespa,BRL,163664.0
2026-01-07,IBOV,BR,Ibovespa,BRL,161975.0
2026-01-08,IBOV,BR,Ibovespa,BRL,162937.0
2026-01-09,IBOV,BR,Ibovespa,BRL,163370.0
2026-01-12,IBOV,BR,Ibovespa,BRL,163150.0
2026-01-13,IBOV,BR,Ibovespa,BRL,161973.0
2026-01-14,IBOV,BR,Ibovespa,BRL,165146.0
2026-01-15,IBOV,BR,Ibovespa,BRL,165568.0
2026-01-16,IBOV,BR,Ibovespa,BRL,164800.0
2026-01-19,IBOV,BR,Ibovespa,BRL,164849.0
2026-01-20,IBOV,BR,Ibovespa,BRL,166277.0
2026-01-21,IBOV,BR,Ibovespa,BRL,171817.0
2026-01-22,IBOV,BR,Ibovespa,BRL,175589.0
2026-01-23,IBOV,BR,Ibovespa,BRL,178859.0
2026-01-26,IBOV,BR,Ibovespa,BRL,178721.0
2026-01-27,IBOV,BR,Ibovespa,BRL,181919.0
2026-01-28,IBOV,BR,Ibovespa,BRL,184691.0
2026-01-29,IBOV,BR,Ibovespa,BRL,183134.0
2026-01-30,IBOV,BR,Ibovespa,BRL,181364.0
2026-02-02,IBOV,BR,Ibovespa,BRL,182793.0
2026-02-03,IBOV,BR,Ibovespa,BRL,185674.0
2026-02-04,IBOV,BR,Ibovespa,BRL,181708.0
2026-02-05,IBOV,BR,Ibovespa,BRL,182127.0
2026-02-06,IBOV,BR,Ibovespa,BRL,182950.0
2026-02-09,IBOV,BR,Ibovespa,BRL,186241.0
2026-02-10,IBOV,BR,Ibovespa,BRL,185929.0
2026-02-11,IBOV,BR,Ibovespa,BRL,189699.0
2026-02-12,IBOV,BR,Ibovespa,BRL,187766.0
2026-02-13,IBOV,BR,Ibovespa,BRL,186464.0
2026-02-18,IBOV,BR,Ibovespa,BRL,186016.0
2026-02-19,IBOV,BR,Ibovespa,BRL,188534.0
2026-02-20,IBOV,BR,Ibovespa,BRL,190534.0
2026-02-23,IBOV,BR,Ibovespa,BRL,188854.0
2026-02-24,IBOV,BR,Ibovespa,BRL,191490.0
2026-02-25,IBOV,BR,Ibovespa,BRL,191248.0
2026-02-26,IBOV,BR,Ibovespa,BRL,191005.0
2026-02-27,IBOV,BR,Ibovespa,BRL,188787.0
2026-03-02,IBOV,BR,Ibovespa,BRL,189307.0
2026-03-03,IBOV,BR,Ibovespa,BRL,183105.0
2026-03-04,IBOV,BR,Ibovespa,BRL,185366.0
2026-03-05,IBOV,BR,Ibovespa,BRL,180464.0
2026-03-06,IBOV,BR,Ibovespa,BRL,179365.0
2026-03-09,IBOV,BR,Ibovespa,BRL,180915.0
2026-03-10,IBOV,BR,Ibovespa,BRL,183447.0
2026-03-11,IBOV,BR,Ibovespa,BRL,183969.0
2026-03-12,IBOV,BR,Ibovespa,BRL,179285.0
2026-03-13,IBOV,BR,Ibovespa,BRL,177653.0
2026-03-16,IBOV,BR,Ibovespa,BRL,179875.0
2026-03-17,IBOV,BR,Ibovespa,BRL,180410.0
2026-03-18,IBOV,BR,Ibovespa,BRL,179640.0
2026-03-19,IBOV,BR,Ibovespa,BRL,180271.0
2026-03-20,IBOV,BR,Ibovespa,BRL,176219.0
2026-03-23,IBOV,BR,Ibovespa,BRL,181932.0
2026-03-24,IBOV,BR,Ibovespa,BRL,182509.0
2026-03-25,IBOV,BR,Ibovespa,BRL,185424.0
2026-03-26,IBOV,BR,Ibovespa,BRL,182733.0
2026-03-27,IBOV,BR,Ibovespa,BRL,181557.0
2026-03-30,IBOV,BR,Ibovespa,BRL,182514.0
2026-03-31,IBOV,BR,Ibovespa,BRL,187462.0
2026-04-01,IBOV,BR,Ibovespa,BRL,187953.0
2026-04-02,IBOV,BR,Ibovespa,BRL,188052.0
2026-04-06,IBOV,BR,Ibovespa,BRL,188162.0
2026-04-07,IBOV,BR,Ibovespa,BRL,188259.0
2026-04-08,IBOV,BR,Ibovespa,BRL,192201.0
2026-04-09,IBOV,BR,Ibovespa,BRL,195129.0
2026-04-10,IBOV,BR,Ibovespa,BRL,197324.0
2026-04-13,IBOV,BR,Ibovespa,BRL,198001.0
2026-04-14,IBOV,BR,Ibovespa,BRL,198657.0
2026-04-15,IBOV,BR,Ibovespa,BRL,197738.0
2026-04-16,IBOV,BR,Ibovespa,BRL,196819.0
2026-04-17,IBOV,BR,Ibovespa,BRL,195734.0
2026-04-20,IBOV,BR,Ibovespa,BRL,196132.0
2026-04-22,IBOV,BR,Ibovespa,BRL,192889.0
2026-04-23,IBOV,BR,Ibovespa,BRL,191378.0
2026-04-24,IBOV,BR,Ibovespa,BRL,190745.0
2026-04-27,IBOV,BR,Ibovespa,BRL,189579.0
2026-04-28,IBOV,BR,Ibovespa,BRL,188619.0
2026-04-29,IBOV,BR,Ibovespa,BRL,184750.0
2026-04-30,IBOV,BR,Ibovespa,BRL,187318.0
2026-05-04,IBOV,BR,Ibovespa,BRL,185600.0
2026-05-05,IBOV,BR,Ibovespa,BRL,186754.0
2026-05-06,IBOV,BR,Ibovespa,BRL,187691.0
2026-05-07,IBOV,BR,Ibovespa,BRL,183218.0
2026-05-08,IBOV,BR,Ibovespa,BRL,184108.0
2026-05-11,IBOV,BR,Ibovespa,BRL,181909.0
2026-05-12,IBOV,BR,Ibovespa,BRL,180342.0
2026-05-13,IBOV,BR,Ibovespa,BRL,177098.0
2026-05-14,IBOV,BR,Ibovespa,BRL,178366.0
2026-05-15,IBOV,BR,Ibovespa,BRL,177284.0
2026-05-18,IBOV,BR,Ibovespa,BRL,176976.0
2026-05-19,IBOV,BR,Ibovespa,BRL,174279.0
2026-05-20,IBOV,BR,Ibovespa,BRL,177356.0
2026-05-21,IBOV,BR,Ibovespa,BRL,177650.0
2026-05-22,IBOV,BR,Ibovespa,BRL,176210.0
2026-05-25,IBOV,BR,Ibovespa,BRL,177359.0
2026-05-26,IBOV,BR,Ibovespa,BRL,176589.0
2026-05-27,IBOV,BR,Ibovespa,BRL,175744.0
2026-05-28,IBOV,BR,Ibovespa,BRL,175063.0
2026-05-29,IBOV,BR,Ibovespa,BRL,173788.0
2026-06-01,IBOV,BR,Ibovespa,BRL,172198.0
2026-06-02,IBOV,BR,Ibovespa,BRL,174198.0
2026-06-03,IBOV,BR,Ibovespa,BRL,170331.0
2026-06-05,IBOV,BR,Ibovespa,BRL,169019.0
2026-06-08,IBOV,BR,Ibovespa,BRL,168669.0
2026-06-09,IBOV,BR,Ibovespa,BRL,169813.0
2026-06-10,IBOV,BR,Ibovespa,BRL,168619.0
2026-06-11,IBOV,BR,Ibovespa,BRL,171497.0
2026-06-12,IBOV,BR,Ibovespa,BRL,171133.0
2026-06-15,IBOV,BR,Ibovespa,BRL,170415.0
2026-06-16,IBOV,BR,Ibovespa,BRL,169649.0
2026-06-17,IBOV,BR,Ibovespa,BRL,168454.0
2026-06-18,IBOV,BR,Ibovespa,BRL,168277.55
2025-12-10,NASDAQ,US,Nasdaq Comp.,USD,23654.15
2025-12-11,NASDAQ,US,Nasdaq Comp.,USD,23593.86
2025-12-12,NASDAQ,US,Nasdaq Comp.,USD,23195.17
2025-12-15,NASDAQ,US,Nasdaq Comp.,USD,23057.41
2025-12-16,NASDAQ,US,Nasdaq Comp.,USD,23111.46
2025-12-17,NASDAQ,US,Nasdaq Comp.,USD,22693.32
2025-12-18,NASDAQ,US,Nasdaq Comp.,USD,23006.36
2025-12-19,NASDAQ,US,Nasdaq Comp.,USD,23307.62
2025-12-22,NASDAQ,US,Nasdaq Comp.,USD,23428.83
2025-12-23,NASDAQ,US,Nasdaq Comp.,USD,23561.84
2025-12-24,NASDAQ,US,Nasdaq Comp.,USD,23613.31
2025-12-26,NASDAQ,US,Nasdaq Comp.,USD,23593.1
2025-12-29,NASDAQ,US,Nasdaq Comp.,USD,23474.35
2025-12-30,NASDAQ,US,Nasdaq Comp.,USD,23419.08
2025-12-31,NASDAQ,US,Nasdaq Comp.,USD,23241.99
2026-01-02,NASDAQ,US,Nasdaq Comp.,USD,23235.63
2026-01-05,NASDAQ,US,Nasdaq Comp.,USD,23395.82
2026-01-06,NASDAQ,US,Nasdaq Comp.,USD,23547.17
2026-01-07,NASDAQ,US,Nasdaq Comp.,USD,23584.28
2026-01-08,NASDAQ,US,Nasdaq Comp.,USD,23480.02
2026-01-09,NASDAQ,US,Nasdaq Comp.,USD,23671.35
2026-01-12,NASDAQ,US,Nasdaq Comp.,USD,23733.9
2026-01-13,NASDAQ,US,Nasdaq Comp.,USD,23709.87
2026-01-14,NASDAQ,US,Nasdaq Comp.,USD,23471.75
2026-01-15,NASDAQ,US,Nasdaq Comp.,USD,23530.02
2026-01-16,NASDAQ,US,Nasdaq Comp.,USD,23515.39
2026-01-20,NASDAQ,US,Nasdaq Comp.,USD,22954.32
2026-01-21,NASDAQ,US,Nasdaq Comp.,USD,23224.82
2026-01-22,NASDAQ,US,Nasdaq Comp.,USD,23436.02
2026-01-23,NASDAQ,US,Nasdaq Comp.,USD,23501.24
2026-01-26,NASDAQ,US,Nasdaq Comp.,USD,23601.36
2026-01-27,NASDAQ,US,Nasdaq Comp.,USD,23817.1
2026-01-28,NASDAQ,US,Nasdaq Comp.,USD,23857.45
2026-01-29,NASDAQ,US,Nasdaq Comp.,USD,23685.12
2026-01-30,NASDAQ,US,Nasdaq Comp.,USD,23461.82
2026-02-02,NASDAQ,US,Nasdaq Comp.,USD,23592.11
2026-02-03,NASDAQ,US,Nasdaq Comp.,USD,23255.19
2026-02-04,NASDAQ,US,Nasdaq Comp.,USD,22904.58
2026-02-05,NASDAQ,US,Nasdaq Comp.,USD,22540.59
2026-02-06,NASDAQ,US,Nasdaq Comp.,USD,23031.21
2026-02-09,NASDAQ,US,Nasdaq Comp.,USD,23238.67
2026-02-10,NASDAQ,US,Nasdaq Comp.,USD,23102.47
2026-02-11,NASDAQ,US,Nasdaq Comp.,USD,23066.47
2026-02-12,NASDAQ,US,Nasdaq Comp.,USD,22597.15
2026-02-13,NASDAQ,US,Nasdaq Comp.,USD,22546.67
2026-02-17,NASDAQ,US,Nasdaq Comp.,USD,22578.38
2026-02-18,NASDAQ,US,Nasdaq Comp.,USD,22753.63
2026-02-19,NASDAQ,US,Nasdaq Comp.,USD,22682.73
2026-02-20,NASDAQ,US,Nasdaq Comp.,USD,22886.07
2026-02-23,NASDAQ,US,Nasdaq Comp.,USD,22627.27
2026-02-24,NASDAQ,US,Nasdaq Comp.,USD,22863.68
2026-02-25,NASDAQ,US,Nasdaq Comp.,USD,23152.08
2026-02-26,NASDAQ,US,Nasdaq Comp.,USD,22878.38
2026-02-27,NASDAQ,US,Nasdaq Comp.,USD,22668.21
2026-03-02,NASDAQ,US,Nasdaq Comp.,USD,22748.86
2026-03-03,NASDAQ,US,Nasdaq Comp.,USD,22516.69
2026-03-04,NASDAQ,US,Nasdaq Comp.,USD,22807.48
2026-03-05,NASDAQ,US,Nasdaq Comp.,USD,22748.99
2026-03-06,NASDAQ,US,Nasdaq Comp.,USD,22387.68
2026-03-09,NASDAQ,US,Nasdaq Comp.,USD,22695.95
